[*] Loading environment variables from .env...
[*] Successfully loaded 13 variables.

==================================================
STARTING EXPERIMENTS
==================================================

>>> PROCESSING SEED 0 <<<

[Q-Learning] Starting training for seed 0...
[Q-Learning] Seed 0 | Evaluating at step 0/3000000...
[Q-Learning] Seed 0 | Evaluating at step 2350000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0929
[Q-Learning] Seed 0 | Evaluating at step 2360000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0888
[Q-Learning] Seed 0 | Evaluating at step 2370000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0693
[Q-Learning] Seed 0 | Evaluating at step 2380000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1168
[Q-Learning] Seed 0 | Evaluating at step 2390000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1083
[Q-Learning] Seed 0 | Evaluating at step 2400000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0642
[Q-Learning] Seed 0 | Evaluating at step 2410000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1083
[Q-Learning] Seed 0 | Evaluating at step 2420000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1083
[Q-Learning] Seed 0 | Evaluating at step 2430000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1083
[Q-Learning] Seed 0 | Evaluating at step 2440000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0858
[Q-Learning] Seed 0 | Evaluating at step 2450000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1484
[Q-Learning] Seed 0 | Evaluating at step 2460000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1062
[Q-Learning] Seed 0 | Evaluating at step 2470000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0952
[Q-Learning] Seed 0 | Evaluating at step 2480000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0462
[Q-Learning] Seed 0 | Evaluating at step 2490000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0552
[Q-Learning] Seed 0 | Evaluating at step 2500000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0750
[Q-Learning] Seed 0 | Evaluating at step 2510000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0838
[Q-Learning] Seed 0 | Evaluating at step 2520000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0399
[Q-Learning] Seed 0 | Evaluating at step 2530000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0657
[Q-Learning] Seed 0 | Evaluating at step 2540000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0616
[Q-Learning] Seed 0 | Evaluating at step 2550000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0222
[Q-Learning] Seed 0 | Evaluating at step 2560000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0652
[Q-Learning] Seed 0 | Evaluating at step 2570000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0574
[Q-Learning] Seed 0 | Evaluating at step 2580000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0224
[Q-Learning] Seed 0 | Evaluating at step 2590000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0291
[Q-Learning] Seed 0 | Evaluating at step 2600000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0307
[Q-Learning] Seed 0 | Evaluating at step 2610000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0286
[Q-Learning] Seed 0 | Evaluating at step 2620000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0459
[Q-Learning] Seed 0 | Evaluating at step 2630000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0921
[Q-Learning] Seed 0 | Evaluating at step 2640000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1460
[Q-Learning] Seed 0 | Evaluating at step 2650000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1123
[Q-Learning] Seed 0 | Evaluating at step 2660000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0358
[Q-Learning] Seed 0 | Evaluating at step 2670000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0663
[Q-Learning] Seed 0 | Evaluating at step 2680000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0297
[Q-Learning] Seed 0 | Evaluating at step 2690000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0812
[Q-Learning] Seed 0 | Evaluating at step 2700000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0812
[Q-Learning] Seed 0 | Evaluating at step 2710000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0768
[Q-Learning] Seed 0 | Evaluating at step 2720000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0768
[Q-Learning] Seed 0 | Evaluating at step 2730000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0768
[Q-Learning] Seed 0 | Evaluating at step 2740000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0626
[Q-Learning] Seed 0 | Evaluating at step 2750000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0802
[Q-Learning] Seed 0 | Evaluating at step 2760000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1150
[Q-Learning] Seed 0 | Evaluating at step 2770000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0401
[Q-Learning] Seed 0 | Evaluating at step 2780000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1008
[Q-Learning] Seed 0 | Evaluating at step 2790000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1008
[Q-Learning] Seed 0 | Evaluating at step 2800000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1008
[Q-Learning] Seed 0 | Evaluating at step 2810000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1008
[Q-Learning] Seed 0 | Evaluating at step 2820000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1008
[Q-Learning] Seed 0 | Evaluating at step 2830000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1221
[Q-Learning] Seed 0 | Evaluating at step 2840000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0889
[Q-Learning] Seed 0 | Evaluating at step 2850000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0362
[Q-Learning] Seed 0 | Evaluating at step 2860000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0645
[Q-Learning] Seed 0 | Evaluating at step 2870000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0526
[Q-Learning] Seed 0 | Evaluating at step 2880000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0009
[Q-Learning] Seed 0 | Evaluating at step 2890000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1469
[Q-Learning] Seed 0 | Evaluating at step 2900000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1068
[Q-Learning] Seed 0 | Evaluating at step 2910000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1681
[Q-Learning] Seed 0 | Evaluating at step 2920000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1681
[Q-Learning] Seed 0 | Evaluating at step 2930000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1725
[Q-Learning] Seed 0 | Evaluating at step 2940000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1702
[Q-Learning] Seed 0 | Evaluating at step 2950000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1892
[Q-Learning] Seed 0 | Evaluating at step 2960000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1136
[Q-Learning] Seed 0 | Evaluating at step 2970000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0659
[Q-Learning] Seed 0 | Evaluating at step 2980000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1507
[Q-Learning] Seed 0 | Evaluating at step 2990000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0602
[Q-Learning] Seed 0 | Final evaluation at step 3000000...
[Q-Learning] Seed 0 | Final V(s0) = 0.0728
[Q-Learning] Finished training for seed 0.

[SARSA] Starting training for seed 0...
[SARSA] Seed 0 | Evaluating at step 0/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 10000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 20000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 30000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 40000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 50000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 60000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 70000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 80000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 90000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 100000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 110000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 120000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 130000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 140000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 150000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 160000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 170000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 180000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 190000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 200000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 210000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 220000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 230000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 240000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 250000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 260000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 270000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 280000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 290000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 300000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 310000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 320000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 330000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 340000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 350000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 360000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 370000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 380000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 390000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 400000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 410000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 420000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 430000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 440000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 450000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 460000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 470000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 480000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 490000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 500000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 510000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 520000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 530000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 540000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 550000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 560000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 570000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 580000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 590000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 600000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 610000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 620000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 630000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 640000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 650000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 660000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 670000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 680000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 690000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 700000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 710000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 720000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 730000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 740000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 750000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 760000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 770000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 780000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 790000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 800000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 810000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 820000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 830000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 840000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 850000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 860000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 870000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 880000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 890000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 900000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 910000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 920000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 930000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 940000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 950000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 960000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 970000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 980000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 990000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1000000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1010000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1020000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1030000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1040000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1050000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1060000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1070000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1080000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1090000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1100000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1110000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1120000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1130000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1140000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1150000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1160000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1170000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1180000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1190000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1200000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1210000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1220000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1230000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1240000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1250000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1260000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1270000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1280000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1290000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1300000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1310000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1320000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1330000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1340000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1350000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1360000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1370000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1380000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1390000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1400000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1410000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1420000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1430000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1440000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1450000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1460000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1470000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1480000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1490000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1500000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1510000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1520000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1530000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1540000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1550000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1560000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1570000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1580000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1590000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1600000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1610000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1620000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1630000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1640000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1650000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1660000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1670000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1680000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1690000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1700000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1710000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1720000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1730000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1740000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1750000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1760000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1770000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1780000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1790000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1800000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1810000/3000000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 1820000/3000000...
